subject_id,timestamp,action,response,reward,outcome,trial,context
R000,0,stim_fixed_ratio,omit,0.0,0.411,0,schedule=fixed_ratio;resp_rate=0.38
R000,1,stim_fixed_ratio,omit,0.0,0.339,1,schedule=fixed_ratio;resp_rate=0.36
R000,2,stim_fixed_ratio,omit,0.0,0.36,2,schedule=fixed_ratio;resp_rate=0.34
R000,3,stim_fixed_ratio,omit,0.0,0.281,3,schedule=fixed_ratio;resp_rate=0.32
R000,4,stim_fixed_ratio,peck,0.0,0.288,4,schedule=fixed_ratio;resp_rate=0.3
R000,5,stim_fixed_ratio,omit,0.0,0.255,5,schedule=fixed_ratio;resp_rate=0.28
R000,6,stim_fixed_ratio,omit,0.0,0.242,6,schedule=fixed_ratio;resp_rate=0.26
R000,7,stim_fixed_ratio,omit,0.0,0.285,7,schedule=fixed_ratio;resp_rate=0.24
R000,8,stim_fixed_ratio,omit,0.0,0.27,8,schedule=fixed_ratio;resp_rate=0.22
R000,9,stim_fixed_ratio,peck,1.0,0.291,9,schedule=fixed_ratio;resp_rate=0.26
R001,0,stim_variable_ratio,omit,0.0,0.355,0,schedule=variable_ratio;resp_rate=0.39
R001,1,stim_variable_ratio,omit,0.0,0.386,1,schedule=variable_ratio;resp_rate=0.38
R001,2,stim_variable_ratio,omit,0.0,0.341,2,schedule=variable_ratio;resp_rate=0.37
R001,3,stim_variable_ratio,omit,0.0,0.398,3,schedule=variable_ratio;resp_rate=0.36
R001,4,stim_variable_ratio,omit,0.0,0.331,4,schedule=variable_ratio;resp_rate=0.35
R001,5,stim_variable_ratio,peck,0.0,0.337,5,schedule=variable_ratio;resp_rate=0.34
R001,6,stim_variable_ratio,omit,0.0,0.294,6,schedule=variable_ratio;resp_rate=0.33
R001,7,stim_variable_ratio,omit,0.0,0.351,7,schedule=variable_ratio;resp_rate=0.32
R001,8,stim_variable_ratio,omit,0.0,0.262,8,schedule=variable_ratio;resp_rate=0.31
R001,9,stim_variable_ratio,omit,0.0,0.255,9,schedule=variable_ratio;resp_rate=0.3
R002,0,stim_fixed_ratio,omit,0.0,0.365,0,schedule=fixed_ratio;resp_rate=0.38
R002,1,stim_fixed_ratio,omit,0.0,0.347,1,schedule=fixed_ratio;resp_rate=0.36
R002,2,stim_fixed_ratio,omit,0.0,0.377,2,schedule=fixed_ratio;resp_rate=0.34
R002,3,stim_fixed_ratio,peck,1.0,0.386,3,schedule=fixed_ratio;resp_rate=0.38
R002,4,stim_fixed_ratio,omit,0.0,0.363,4,schedule=fixed_ratio;resp_rate=0.36
R002,5,stim_fixed_ratio,peck,0.0,0.317,5,schedule=fixed_ratio;resp_rate=0.34
R002,6,stim_fixed_ratio,omit,0.0,0.289,6,schedule=fixed_ratio;resp_rate=0.32
R002,7,stim_fixed_ratio,omit,0.0,0.306,7,schedule=fixed_ratio;resp_rate=0.3
R002,8,stim_fixed_ratio,omit,0.0,0.243,8,schedule=fixed_ratio;resp_rate=0.28
R002,9,stim_fixed_ratio,omit,0.0,0.302,9,schedule=fixed_ratio;resp_rate=0.26
